날짜,trend0,trend1,trend2,trend3,trend4,trend5,trend6,trend7,trend8
2019-08-18,2.67856,3.73147,0.68574,1.53532,26.791959999999996,20.37011,16.69516,56.73763,6.830019999999999
2019-08-19,4.22069,4.05265,0.80457,2.0747299999999997,26.78645,19.81714,18.119629999999997,55.88956999999999,6.55975
2019-08-20,4.53378,3.84058,0.70582,1.92288,25.91356,19.33451,17.45359,56.181909999999995,6.8562199999999995
2019-08-21,4.6921,3.49188,0.73852,1.85877,24.78281,18.37336,17.74731,56.79555,6.37634
2019-08-22,4.75362,3.25617,0.67895,1.91025,24.500120000000003,17.399810000000002,17.231579999999997,52.61866,6.12261
2019-08-23,4.70085,2.87704,0.63394,1.6535,22.95016,16.83857,15.47339,54.68849,6.05091
2019-08-24,4.1132,2.46325,0.71812,1.40711,22.9543,17.183320000000002,16.0236,55.939209999999996,6.38875
2019-08-25,4.62185,2.68245,0.90397,1.47284,24.8683,20.87619,17.566670000000002,59.96442,6.940339999999999
2019-08-26,7.07863,3.1120900000000002,0.94573,1.81571,25.63501,20.679000000000002,17.63975,60.04853000000001,6.70454
2019-08-27,7.1382,2.8831900000000004,0.94768,1.86363,24.47254,20.04329,18.356820000000003,58.5758,6.8121
2019-08-28,7.24052,2.74817,0.93991,1.885,23.97335,18.909779999999998,18.22581,58.602,6.8314
2019-08-29,6.85005,2.4104799999999997,0.94865,1.7755599999999998,23.77202,18.72776,17.35706,55.77373000000001,6.57905
2019-08-30,6.55962,1.97501,0.9324600000000001,1.62145,21.40296,16.65379,15.996020000000001,54.76156999999999,6.00816
2019-08-31,5.58442,1.89115,0.86511,1.36988,22.231720000000003,18.021729999999998,16.19046,56.561119999999995,6.43012
2019-09-01,6.57257,2.09383,1.12802,1.61465,25.11376,21.444329999999997,18.91392,65.36308000000001,7.62845
2019-09-02,9.79605,2.61122,1.29055,1.8879099999999998,25.0655,20.18395,19.61581,62.22041,7.19821
2019-09-03,10.10363,2.3000700000000003,1.3889799999999999,1.93518,23.67274,19.37174,18.91116,59.97545,7.40643
2019-09-04,10.06964,2.1511400000000003,1.185,2.1589099999999997,23.69756,18.29614,18.44921,57.59673000000001,7.29749
2019-09-05,10.25646,2.0973900000000003,1.07524,1.9533099999999999,23.36523,17.638370000000002,17.999660000000002,58.46548000000001,7.250610000000001
2019-09-06,9.05591,2.00965,0.9505899999999999,1.8066400000000002,23.334889999999998,15.576820000000001,16.97785,56.001259999999995,6.748660000000001
2019-09-07,7.3833,2.14304,0.9632200000000001,1.6499400000000002,24.58837,18.72776,19.33451,61.80948000000001,14.69979
2019-09-08,8.58806,2.1547,1.0202,1.8597400000000002,25.91218,21.08442,19.402070000000002,68.92357,7.83115
2019-09-09,12.092889999999999,2.21298,1.03801,2.49952,24.63802,18.55953,17.80247,63.989630000000005,7.0217
2019-09-10,11.2595,2.03231,0.9272799999999999,1.9063700000000001,21.74632,16.92683,17.11437,59.698280000000004,6.29636
2019-09-11,11.80959,1.71307,0.89846,1.54374,22.017979999999998,14.40332,16.0305,56.82727,5.4524300000000006
2019-09-12,7.27451,1.31775,1.02409,1.33815,24.91381,13.75796,16.64552,56.8383,5.4414
2019-09-13,4.49622,1.3462399999999999,1.08334,1.3909200000000002,26.095589999999998,14.418479999999999,15.943620000000001,60.452569999999994,5.48691
2019-09-14,4.1695400000000005,1.53662,1.25105,1.5178399999999999,26.670609999999996,17.923820000000003,16.73101,69.96607,6.94172
2019-09-15,3.9480699999999995,1.89762,1.34851,1.7758900000000002,27.83308,20.78794,18.06448,76.73543000000001,7.3278300000000005
2019-09-16,4.5218,2.2528,1.61789,2.51538,30.204909999999998,22.64265,19.60616,71.27058000000001,7.394019999999999
2019-09-17,3.9765699999999997,2.0789400000000002,1.56382,2.31561,26.71198,19.91367,17.50048,65.07901,7.04652
2019-09-18,3.6654199999999997,1.9763,1.6988299999999998,2.2664,24.86555,18.645020000000002,17.23572,62.93747,6.8686300000000005
2019-09-19,3.42259,1.82348,2.0961,2.122,23.048070000000003,18.71673,15.91053,58.5951,6.48804
2019-09-20,3.00104,1.5842100000000001,2.04915,1.9766299999999999,21.41399,17.03163,14.7453,56.16398,6.3529
2019-09-21,2.48009,1.5149299999999999,2.6257900000000003,1.8425799999999999,22.25378,18.79395,14.90112,62.104580000000006,7.64913
2019-09-22,2.4234299999999998,1.7710299999999999,4.10349,2.04332,25.08756,22.37927,17.6825,70.42941,10.00303
2019-09-23,3.37629,1.89503,4.007,2.4742599999999997,24.034029999999998,20.95893,16.33387,63.66695,7.34714
2019-09-24,3.1745799999999997,1.96853,4.30746,2.22917,22.871560000000002,19.45585,16.00154,61.275819999999996,7.22992
2019-09-25,3.04475,1.8338400000000001,3.1901200000000003,2.54323,22.393060000000002,18.3251,16.25527,61.04691,6.689369999999999
2019-09-26,2.991,1.82283,2.4843,2.7154700000000003,21.33815,18.35268,15.0142,58.72059,6.56388
2019-09-27,2.67468,1.61076,2.00544,2.14078,19.98951,17.071620000000003,14.367460000000001,56.974819999999994,6.36669
2019-09-28,2.27482,1.58518,1.57515,2.00641,21.34918,18.44369,14.43365,59.587959999999995,6.95827
2019-09-29,2.314,1.82769,1.7396200000000002,2.49628,23.44245,20.887220000000003,15.73954,66.99025999999999,7.4271199999999995
2019-09-30,2.95701,2.07311,1.8085900000000001,3.8762,24.444960000000002,21.322979999999998,15.80986,61.37786,6.576289999999999
2019-10-01,3.0509,1.94587,1.9471599999999998,3.9351199999999995,23.06186,19.25866,15.874670000000002,61.17653000000001,6.861739999999999
2019-10-02,2.64975,1.7891599999999999,1.7137200000000001,2.85793,21.30643,18.24926,15.60164,61.17515,7.9001
2019-10-03,2.21266,1.7992,1.62468,2.09286,23.28663,20.66935,16.36007,65.38238,7.567769999999999
2019-10-04,2.57884,1.7580799999999999,1.57677,2.7689,21.48294,18.04655,15.150720000000002,60.98347,6.45357
2019-10-05,2.15794,1.54925,1.9144599999999998,2.2282,20.5935,18.51953,14.35781,63.21878,7.052039999999999
2019-10-06,2.3399,1.60267,2.9443799999999998,2.26316,22.7378,20.792070000000002,14.777020000000002,66.57381,7.330589999999999
2019-10-07,2.83074,1.7189,4.97605,3.06547,23.98714,21.19197,16.03877,62.16939,7.79806
2019-10-08,2.64036,1.52302,4.92911,2.7928599999999997,20.23359,17.323970000000003,13.711070000000001,56.50045,7.19407
2019-10-09,2.37163,1.60008,6.26887,2.4901299999999997,22.16553,20.25566,14.626710000000001,60.43326999999999,7.893210000000001
2019-10-10,2.72486,1.56802,6.4013,3.27754,21.14095,18.31958,14.061329999999998,58.902609999999996,7.188560000000001
2019-10-11,3.4297199999999997,1.42492,4.35829,2.85858,20.218420000000002,17.169529999999998,14.03651,55.821999999999996,6.79555
2019-10-12,2.1815700000000002,1.36923,3.5877199999999996,2.1770400000000003,20.42251,17.34741,13.593860000000001,58.701280000000004,7.209239999999999
2019-10-13,2.33277,1.49777,3.9927599999999996,2.28065,21.71322,20.40183,14.934220000000002,64.23921999999999,7.5002
2019-10-14,3.0819799999999997,1.6418400000000002,5.0680000000000005,3.14415,22.82743,19.38139,16.11599,61.57643,7.5264
2019-10-15,2.97384,1.61368,6.43562,2.8275,21.23334,18.901510000000002,15.85537,54.412690000000005,7.640860000000001
2019-10-16,3.0907299999999998,1.95849,5.7790099999999995,3.11468,21.73115,19.38139,15.34929,57.2575,7.48365
2019-10-17,3.04766,1.6962400000000002,5.62424,3.08425,21.03615,18.8891,14.89285,58.2807,7.59397
2019-10-18,2.77019,1.57256,4.75977,2.4234299999999998,20.51352,18.04241,14.65429,57.79254,7.289219999999999
2019-10-19,2.47167,1.4809299999999999,3.76514,1.8387,20.963070000000002,19.36071,15.05005,58.66681,7.90838
2019-10-20,2.4901299999999997,1.73574,4.32527,3.11015,24.031270000000003,24.22433,16.31181,68.44507,8.477889999999999
2019-10-21,3.33485,1.9092799999999999,4.82874,6.11346,25.392310000000002,23.32524,16.321460000000002,65.39893000000001,7.92355
2019-10-22,3.3060300000000002,1.8578,4.041,4.47777,23.745820000000002,22.069000000000003,16.51176,68.54436,7.91665
2019-10-23,3.29794,1.7924,3.94095,3.6819300000000004,22.64817,20.411479999999997,15.372729999999999,62.551359999999995,7.73738
2019-10-24,3.08101,1.73023,3.7301800000000003,3.12893,21.310570000000002,19.89161,15.18105,60.23745,7.31542
2019-10-25,2.78023,1.58551,3.4578800000000003,2.54776,20.18395,18.1417,14.543970000000002,57.14305,6.92104
2019-10-26,2.39267,1.4113200000000001,4.5817,2.1770400000000003,20.665210000000002,19.55238,14.244729999999999,59.16461999999999,7.68498
2019-10-27,2.48462,1.6904099999999997,6.64575,2.61187,23.71549,23.68101,15.805729999999999,65.52028,8.91364
2019-10-28,3.31154,1.88241,8.321589999999999,3.2843400000000003,24.39808,23.515539999999998,16.12151,63.33875,8.55373
2019-10-29,3.13184,1.93324,7.33927,5.1813199999999995,23.86993,20.9741,16.32422,63.211890000000004,8.3855
2019-10-30,3.06223,1.83611,7.81813,3.68485,23.19562,20.63349,15.92845,60.36156,8.11246
2019-10-31,2.96057,1.64864,6.17466,4.190580000000001,21.38917,19.03665,15.28861,58.55511,8.11936
2019-11-01,2.99392,1.75193,5.101030000000001,6.40972,24.0754,18.50437,16.822029999999998,56.42736,7.669810000000001
2019-11-02,2.58467,1.72279,4.94465,4.89058,24.0161,20.10949,16.90063,64.14820999999999,8.12763
2019-11-03,2.65331,1.8370799999999998,5.4248,5.73886,25.7012,24.20226,17.94175,70.12465,9.004660000000001
2019-11-04,3.35331,2.08315,5.9166099999999995,4.8002400000000005,25.81014,23.664460000000002,17.7087,63.362190000000005,8.19658
2019-11-05,3.23642,2.02292,6.29704,4.13198,24.66284,22.26205,17.41222,62.25075,8.14142
2019-11-06,3.5171300000000003,1.8736700000000002,6.5285400000000005,4.24886,23.40798,20.18809,16.536579999999997,62.609280000000005,8.20899
2019-11-07,3.27851,1.8629799999999999,7.8764,4.48359,22.61921,20.38114,16.412470000000003,59.4211,8.153830000000001
2019-11-08,3.06968,1.62986,11.398719999999999,4.1841,20.72175,18.8105,15.72575,60.88695,8.10695
2019-11-09,2.67435,1.61335,8.948739999999999,2.98679,21.84836,19.75233,15.451329999999999,65.07486999999999,8.19934
2019-11-10,2.89743,1.8021099999999999,9.86858,3.6524699999999997,24.78005,22.893620000000002,17.0992,73.20940999999999,9.48316
2019-11-11,3.5741199999999997,1.9423099999999998,9.30068,3.9820699999999998,25.81703,22.58749,17.17918,67.97208,9.07498
2019-11-12,3.3976599999999997,1.82801,8.297310000000001,3.29891,24.10849,20.885839999999998,16.53244,66.85374,8.34689
2019-11-13,3.21441,1.84323,10.6589,3.20016,23.62585,20.18533,17.16815,62.778890000000004,8.9233
2019-11-14,2.8896599999999997,1.7461,14.73066,2.93693,22.8426,18.80636,17.20262,57.48641,8.5165
2019-11-15,2.86279,1.66937,11.836789999999999,2.63259,21.02926,17.574939999999998,17.3612,56.671440000000004,8.44342
2019-11-16,2.70511,1.5605799999999999,8.76872,2.4325,22.27998,19.74682,16.65241,60.09404,8.28759
2019-11-17,2.6312900000000004,1.9856900000000002,9.38097,2.95927,26.90918,24.444960000000002,19.595129999999997,68.81188,10.74629
2019-11-18,3.17847,2.03037,12.0113,4.13813,27.340790000000002,22.72815,19.722,63.75244,9.6638
2019-11-19,3.4527,1.91284,14.00509,3.51195,24.9014,20.661070000000002,17.53219,59.41421,9.40869
2019-11-20,3.1286099999999997,1.80308,12.0508,3.1208400000000003,23.20251,19.82542,16.99164,57.25199,8.79643
2019-11-21,3.21505,1.6943,9.61182,2.80937,21.56981,18.84221,16.17667,55.983340000000005,8.4641
2019-11-22,2.7970599999999997,1.6904099999999997,6.74255,2.50988,21.04994,17.72387,14.86251,53.64185,7.58294
2019-11-23,2.35609,1.65641,5.65468,2.5331900000000003,21.96144,18.87807,15.75746,57.762209999999996,7.929060000000001
2019-11-24,2.53837,1.83611,6.1316,2.946,25.81841,23.9375,18.454720000000002,65.33688000000001,9.60037
2019-11-25,3.2934099999999997,2.09642,7.53515,3.15645,25.99492,22.56543,18.44369,61.75294,8.61717
2019-11-26,3.51292,2.11164,6.582610000000001,3.06223,24.23674,21.28712,17.58735,59.967180000000006,7.935960000000001
2019-11-27,3.18203,1.9886,6.6748899999999995,2.59503,23.27146,20.50111,18.28649,60.89246,8.0118
2019-11-28,3.1137099999999998,1.91219,6.40583,2.59082,22.90052,19.582720000000002,18.03965,64.04892,7.853219999999999
2019-11-29,2.8207,1.7584,5.893619999999999,2.8793,22.22758,18.36647,17.9183,62.36382,7.574669999999999
2019-11-30,2.44998,1.67973,5.98816,2.36968,23.25491,20.64039,18.32234,65.44719,8.30552
2019-12-01,3.0693599999999996,2.00706,7.334410000000001,3.08587,27.16429,25.43092,21.2623,73.87958,9.92994
2019-12-02,3.61265,2.09998,8.2345,3.11177,24.7704,21.95317,19.58961,65.56579,8.997760000000001
2019-12-03,3.6547400000000003,2.03911,8.49643,2.92204,23.7803,22.302039999999998,19.86403,66.63311,8.99087
2019-12-04,3.50613,1.8801400000000001,7.152769999999999,2.73069,22.46063,19.88609,18.90289,65.71058000000001,7.988360000000001
2019-12-05,3.37532,1.8859700000000001,8.24939,2.94276,22.10623,19.471020000000003,18.92081,61.987359999999995,8.63233
2019-12-06,3.21732,1.6784299999999999,8.54402,2.52769,20.29427,18.18445,17.574939999999998,58.579930000000004,8.37171
2019-12-07,2.85534,1.7325,7.126869999999999,2.16377,22.271710000000002,20.03088,18.143079999999998,67.16401,8.78678
2019-12-08,3.23675,2.0805599999999997,7.21397,2.9201,25.532970000000002,23.89751,19.92884,75.95907,9.778260000000001
2019-12-09,3.77291,2.08736,6.65125,4.57749,24.86692,23.465889999999998,27.98753,68.20375,8.68887
2019-12-10,3.7046,2.0281,5.46851,9.21164,23.23147,21.13544,19.51377,66.81789,8.43652
2019-12-11,3.7719400000000003,2.03134,4.8552800000000005,9.465160000000001,22.70332,20.673479999999998,20.22532,64.05306,8.48065
2019-12-12,3.54045,1.9134900000000001,4.77693,4.81158,21.46777,20.50939,19.31796,63.675219999999996,7.887689999999999
2019-12-13,3.26556,1.78625,4.24174,3.7237,20.61695,18.60365,18.60641,61.97909,8.67232
2019-12-14,2.85081,1.7813900000000003,4.18184,3.42907,21.8594,21.61808,19.8268,64.95352,8.81298
2019-12-15,3.26362,2.08606,4.48975,3.7845699999999995,25.0586,25.27648,21.60015,73.80374,9.03637
2019-12-16,3.98401,2.13365,3.92023,3.9212,24.72489,23.14735,21.90214,68.53884000000001,8.67646
2019-12-17,3.81015,2.02292,3.7635199999999998,3.8684300000000005,23.0591,22.29791,22.343410000000002,66.91028,8.07385
2019-12-18,3.77874,1.95428,3.7152800000000004,3.5912800000000002,22.21793,21.066489999999998,21.51052,65.84434,7.676710000000001
2019-12-19,4.1064,1.8905,3.8350800000000005,3.5310599999999996,21.418129999999998,20.08742,21.229210000000002,63.054680000000005,7.844939999999999
2019-12-20,3.4245400000000004,1.6994799999999999,3.81921,3.46565,19.75785,18.1086,20.07639,63.10295,7.51951
2019-12-21,3.10335,1.79887,3.9496900000000004,2.83656,21.59463,20.73967,21.08579,72.36272,8.20623
2019-12-22,3.4591800000000004,2.0714900000000003,4.18151,3.6311,24.08091,24.27121,23.69894,83.33241,8.8378
2019-12-23,3.8354,2.08865,3.8603300000000003,4.06399,23.01773,21.97937,22.88673,77.96271,7.73601
2019-12-24,3.36593,1.79207,3.09008,3.9778599999999997,19.70407,17.95692,21.28023,72.45373000000001,7.66154
2019-12-25,2.8725,1.9737099999999999,3.45983,4.29516,23.17631,22.34893,24.931739999999998,82.2251,8.8116
2019-12-26,3.66057,2.22755,3.6291599999999997,4.22393,22.595760000000002,21.86629,22.89086,76.51893000000001,7.79668
2019-12-27,3.42745,1.96238,3.3167199999999997,3.4491400000000003,20.69141,19.67097,21.62221,69.16351,7.5857
2019-12-28,3.03309,2.03782,3.3180099999999997,3.4336,23.67274,22.20414,22.74331,71.76425,7.94285
2019-12-29,3.1616299999999997,2.29489,3.59387,3.9471,25.55503,26.19901,24.94966,78.55842,8.84745
2019-12-30,3.7632,2.2382299999999997,3.3296699999999997,3.76514,24.17606,23.2425,22.84812,71.1644,7.70015
2019-12-31,3.4349,1.8399900000000002,3.3814699999999998,3.2189400000000004,22.7902,19.20488,22.172420000000002,61.86464,7.966289999999999
2020-01-01,4.154319999999999,2.1977599999999997,3.8435,3.3189900000000003,26.649929999999998,24.36084,33.67853,64.55638,8.891580000000001
2020-01-02,5.8075,2.47232,3.68226,4.22393,24.98965,24.9207,25.46126,69.78129,7.6836
2020-01-03,5.82757,2.25183,2.9923,4.59983,22.66885,22.40685,23.33075,69.39794,7.73325
2020-01-04,5.71004,2.43153,2.94082,4.57457,25.80049,25.76463,25.27648,79.07967,7.5857
2020-01-05,5.28461,2.7089999999999996,3.1137099999999998,4.92846,27.5242,30.30971,26.51203,82.52985,8.469619999999999
2020-01-06,6.20477,2.79771,3.1367,4.55353,26.685779999999998,27.071890000000003,26.780929999999998,76.77266,8.0118
2020-01-07,7.2667399999999995,2.8258799999999997,2.64845,4.06463,26.0225,25.064120000000003,26.392059999999997,76.12179,8.06282
2020-01-08,6.7037,2.6257900000000003,2.58823,3.9361,24.882089999999998,23.4521,24.07402,72.24689000000001,7.45883
2020-01-09,7.3043,2.5973,2.6099200000000002,4.00959,24.882089999999998,23.91819,24.36636,73.95543,7.33748
2020-01-10,6.35694,2.38037,2.28874,4.08212,22.50751,21.79872,22.75986,73.02738000000001,7.0479
2020-01-11,5.4057,2.4483599999999996,2.32986,4.2096800000000005,25.797729999999998,25.06963,22.81502,80.35108000000001,7.66292
2020-01-12,6.50329,2.77116,2.8058099999999997,4.28512,28.04131,30.63653,25.738429999999997,89.00962,8.477889999999999
2020-01-13,10.49896,2.75627,2.9732,4.3301300000000005,27.128429999999998,27.273220000000002,24.73454,79.56506999999999,7.86563
2020-01-14,9.18898,2.73199,2.8948400000000003,4.08568,27.368370000000002,25.27372,24.59389,80.79786999999999,7.635339999999999
2020-01-15,8.94615,2.68925,2.69928,4.1481699999999995,24.90829,24.27811,24.65318,80.40624,7.671189999999999
2020-01-16,9.47034,2.5827299999999997,2.6368,3.8247199999999997,23.3542,22.87569,24.883470000000003,78.34192,7.80082
2020-01-17,9.2233,2.4639,2.3182,3.7036300000000004,22.15174,22.28136,22.48958,75.15099000000001,7.398160000000001
2020-01-18,7.96059,2.4881900000000003,2.34993,3.87944,25.41437,24.98827,23.43693,80.53862,7.73463
2020-01-19,9.147860000000001,2.75271,2.61478,4.80251,26.88435,29.11277,25.42679,90.55682,8.38688
2020-01-20,12.10552,2.62967,2.3535,4.646780000000001,24.70145,25.23649,23.74996,79.49611999999999,7.755310000000001
2020-01-21,10.58767,2.50178,2.18837,4.2032099999999994,22.77365,23.505879999999998,23.719620000000003,75.12203000000001,7.1913100000000005
2020-01-22,10.95677,2.35738,1.84096,3.97819,21.95041,21.920070000000003,22.3572,75.36197,6.42047
2020-01-23,11.186010000000001,2.0973900000000003,1.51978,3.3154199999999996,20.94238,19.0201,22.4165,74.10710999999999,5.750290000000001
2020-01-24,7.339589999999999,1.9449,1.50651,3.76611,24.25604,18.74844,23.12805,74.02162,5.6799599999999995
2020-01-25,4.90126,1.9720900000000001,1.58551,4.07726,27.37665,19.560660000000002,27.335279999999997,83.61372,6.04401
2020-01-26,4.4687,2.29489,1.7719999999999998,4.649369999999999,29.285140000000002,25.15375,27.13257,95.18326,7.530539999999999
2020-01-27,4.52666,2.76404,2.06242,4.98091,30.95369,29.74571,29.467159999999996,100.0,9.388010000000001
2020-01-28,4.79442,2.7077,1.9054,6.02313,29.21895,26.88298,27.65796,85.13472,9.38663
2020-01-29,4.54738,2.54258,1.7632599999999998,5.60417,27.80688,26.03077,26.3438,81.56871,12.21765
2020-01-30,4.07176,2.4548400000000004,1.62436,5.18262,27.23323,25.486079999999998,25.30406,79.39408,15.734020000000001
2020-01-31,3.73633,2.09383,1.48838,5.13146,23.934739999999998,23.01359,23.56932,71.88696999999999,17.1447
2020-02-01,3.57347,2.3000700000000003,1.6807,5.86448,28.56532,29.322370000000003,24.20226,81.80175,13.05193
2020-02-02,3.5278199999999997,2.66043,1.82801,8.0234,31.29567,34.03017,25.89701,93.22375,13.264289999999999
2020-02-03,4.06301,2.57625,1.9005400000000001,6.321000000000001,29.00797,29.84638,25.159270000000003,79.5761,13.760720000000001
2020-02-04,3.92412,2.39267,1.98763,5.51092,26.59753,28.235740000000003,27.1767,75.8915,12.36382
2020-02-05,3.98855,2.25054,2.22722,5.20205,27.868940000000002,28.17507,26.60718,77.15601,12.2797
2020-02-06,3.9743,2.11164,2.30914,4.88313,26.81403,26.887109999999996,26.32725,78.55015,15.79469
2020-02-07,3.62592,1.95914,1.9063700000000001,4.75977,24.80901,25.60054,25.23787,73.50864,15.6761
2020-02-08,3.29794,2.2107099999999997,2.00706,5.41509,29.69469,31.679029999999997,26.36035,82.52158,14.98524
2020-02-09,3.34942,2.58888,2.1122900000000002,5.1784099999999995,32.58363,37.37279,28.41225,94.75854,12.21903
2020-02-10,4.0361400000000005,2.63421,1.87885,5.49441,31.21707,32.65671,28.042690000000004,83.87159,11.81775
2020-02-11,4.06819,2.58823,1.62857,5.09909,29.101740000000003,30.54,27.12292,85.88212,11.78603
2020-02-12,4.27508,2.57625,1.5835700000000001,4.81481,29.34305,31.21156,27.39595,93.09274,10.89798
2020-02-13,4.07176,2.5335099999999997,1.32228,4.56648,27.747590000000002,29.89188,26.09283,85.76767,10.46774
2020-02-14,3.4695400000000003,2.3178799999999997,1.16299,4.614719999999999,26.938129999999997,27.16153,24.069879999999998,83.25932,8.79643
2020-02-15,2.8184299999999998,2.6015099999999998,1.11701,4.96504,31.186729999999997,32.2251,24.444960000000002,87.30521999999999,8.5758
2020-02-16,2.97417,2.67662,1.55475,4.582990000000001,32.325759999999995,36.025529999999996,27.15325,91.98268,9.4211
2020-02-17,3.4148199999999997,2.8022400000000003,1.8474400000000002,4.62249,30.40072,32.440220000000004,27.558670000000003,80.90543000000001,9.54797
2020-02-18,3.70589,2.59082,1.7143700000000002,4.7996,27.409740000000003,29.086570000000002,26.11489,77.26357,9.5921
2020-02-19,3.6311,2.3104299999999998,1.5149299999999999,4.52568,26.49411,26.8554,24.86279,72.95016,12.08803
2020-02-20,3.91181,2.18416,1.30901,4.81773,24.786939999999998,25.19926,23.817529999999998,77.46628,12.59411
2020-02-21,3.84835,1.8354599999999999,1.05193,5.15316,22.427529999999997,22.59439,22.015220000000003,77.08706,15.21553
2020-02-22,3.74928,1.95623,1.07103,6.2653099999999995,27.258059999999997,27.56832,23.91819,79.51405,16.84271
2020-02-23,4.12453,2.08282,1.19374,6.53275,28.693559999999998,31.27637,25.38266,77.71725,17.16263
2020-02-24,4.72804,1.84647,1.12608,5.67605,26.740940000000002,26.52031,25.34129,69.14834,21.90352
2020-02-25,4.68951,1.88273,1.10697,5.19071,26.95468,27.502129999999998,29.384420000000002,70.33288,21.924210000000002
2020-02-26,4.79409,1.8710799999999999,1.05873,4.909680000000001,25.93562,26.20039,28.653570000000002,71.89386999999999,20.45423
2020-02-27,4.57198,1.7503099999999998,1.0525799999999998,4.86888,25.54813,26.50238,29.526459999999997,67.24675,18.9415
2020-02-28,4.21163,1.79272,1.03477,4.61343,25.364729999999998,26.14385,29.217570000000002,66.21666,18.52505
2020-02-29,3.95131,1.90507,1.02214,5.62942,28.86593,31.326009999999997,30.17595,74.67387,15.77677
2020-03-01,5.1813199999999995,2.2469799999999998,1.1536,5.9991699999999994,32.82219,35.632529999999996,31.359109999999998,81.85829,15.56441
2020-03-02,4.87665,2.04235,1.11312,5.40181,28.63151,30.135959999999997,32.187870000000004,70.86378,15.669210000000001
2020-03-03,4.5477,2.07991,1.16525,5.32702,27.932370000000002,28.58049,34.02603,81.18673000000001,16.71171
2020-03-04,5.5624,2.16538,1.26335,5.45491,29.14035,29.18585,34.94856,80.85578000000001,15.874670000000002
2020-03-05,4.401680000000001,2.1806,1.27015,5.24834,27.893759999999997,28.375020000000003,32.809779999999996,82.11616,14.01583
2020-03-06,3.84479,2.0384700000000002,1.09855,4.7996,26.37,27.23599,32.176829999999995,75.15651,12.1225
2020-03-07,3.4740699999999998,2.16215,1.11345,5.52355,30.215940000000003,31.996190000000002,33.1104,79.3072,11.16826
2020-03-08,3.3950699999999996,2.7349,1.07427,6.02378,31.976879999999998,34.65484,31.99343,84.2246,11.31167
2020-03-09,4.20159,2.68601,1.11151,6.014390000000001,30.78821,31.468040000000002,32.34645,78.20815999999999,11.30477
2020-03-10,4.23591,2.4260200000000003,1.1341700000000001,5.8525,28.244020000000003,30.785459999999997,34.75826,80.96748000000001,12.0177
2020-03-11,4.03679,2.30137,1.14809,5.38627,27.72553,29.565070000000002,33.50202,75.82531,10.92418
2020-03-12,3.9270300000000002,2.1955,1.04999,5.0625,26.88298,27.3008,29.90843,73.17631,10.19608
2020-03-13,3.55534,2.0138599999999998,1.00304,4.77985,25.15375,25.45436,27.9696,69.69579,9.94098
2020-03-14,3.3241699999999996,2.26349,1.04772,4.93299,28.870070000000002,30.144240000000003,29.595409999999998,79.61747,9.90236
2020-03-15,3.30344,2.5552099999999998,1.2484600000000001,5.70713,31.78107,36.5785,32.15753,88.76416,10.51187
2020-03-16,4.01995,2.5590900000000003,1.28861,5.34515,29.89602,31.506659999999997,37.052859999999995,75.74809,10.24986
2020-03-17,4.08535,2.49887,1.20669,5.30339,27.94202,30.69858,35.36639,73.73893000000001,10.85661
2020-03-18,4.00247,2.59438,1.0069299999999999,5.05635,27.626240000000003,29.03554,32.8677,69.29727,11.710189999999999
2020-03-19,4.02351,2.4234299999999998,1.0351,5.14959,27.204279999999997,29.289270000000002,32.72428,66.28009,11.117230000000001
2020-03-20,3.6217099999999998,2.26349,0.8544299999999999,4.38582,25.62122,25.72878,29.915329999999997,64.6929,9.59623
2020-03-21,3.04572,2.64165,0.77446,4.83974,28.9928,29.87534,28.28952,70.25152,9.50798
2020-03-22,3.17814,3.1804099999999997,0.8230200000000001,5.1363199999999996,31.235,34.890640000000005,27.710359999999998,71.43605,10.3133
2020-03-23,3.8978900000000003,3.5712,0.88292,5.48632,33.03593,30.36763,30.710990000000002,64.06133,10.47188
2020-03-24,3.9131099999999996,3.2263900000000003,0.79259,5.2477,30.52621,28.24815,30.55655,63.62558000000001,9.96304
2020-03-25,3.70589,3.3782400000000004,0.7628,4.866619999999999,28.617720000000002,26.87057,32.66499,64.81563,10.18643
2020-03-26,3.71334,2.96769,0.71003,4.6335,28.763890000000004,26.436190000000003,35.217459999999996,64.9811,10.32709
2020-03-27,3.4413699999999996,2.75886,0.71521,4.32333,27.44422,26.991909999999997,36.88049,71.05408,10.684239999999999
2020-03-28,3.01755,2.8262,0.80166,4.0202800000000005,30.13045,29.38167,35.665620000000004,70.74795,10.15058
2020-03-29,3.12407,2.99554,0.89523,4.51759,32.79737,33.43032,33.8578,70.35632,10.44706
2020-03-30,3.66316,3.0386,0.90591,4.278969999999999,32.135459999999995,36.64607,39.90181,64.52053000000001,10.82903
2020-03-31,3.74183,2.86085,0.8184899999999999,4.01704,28.187479999999997,28.624609999999997,61.81499,61.8605,10.92004
2020-04-01,3.89109,2.8388299999999997,0.81428,4.20418,28.665979999999998,28.01097,56.059180000000005,61.99426,11.05242
2020-04-02,3.87879,2.86797,0.81428,4.0614,27.00157,27.52833,55.58619,60.43601999999999,10.6084
2020-04-03,3.6638,2.66399,0.71132,3.49382,26.52996,26.04181,47.46407,60.41948000000001,10.74216
2020-04-04,3.11987,2.89938,0.8431,4.76107,30.702720000000003,29.17206,41.016020000000005,66.00568,10.26779
